android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    332:333:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    337:338:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> a
    342:343:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    347:371:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    374:374:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> b
    378:383:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> b
    387:392:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    396:401:android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> b
    405:410:android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> c
    414:419:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> d
    423:428:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> e
    432:432:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int) -> a
    437:441:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int,int,int) -> a
    445:446:android.support.v4.app.FragmentTransaction setTransition(int) -> a
    450:451:android.support.v4.app.FragmentTransaction setTransitionStyle(int) -> b
    455:461:android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> a
    465:465:boolean isAddToBackStackAllowed() -> f
    469:474:android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> g
    478:480:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(int) -> c
    484:486:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(java.lang.CharSequence) -> a
    490:492:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(int) -> d
    496:498:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(java.lang.CharSequence) -> b
    502:522:void bumpBackStackNesting(int) -> e
    525:525:int commit() -> h
    529:529:int commitAllowingStateLoss() -> i
    533:542:int commitInternal(boolean) -> a
    546:628:void run() -> run
    631:705:void popFromBackStack(boolean) -> b
    708:708:java.lang.String getName() -> j
    712:712:int getTransition() -> k
    716:716:int getTransitionStyle() -> l
    720:720:boolean isEmpty() -> m
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.b$a:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    95:130:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    134:134:int describeContents() -> describeContents
    138:147:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.c:
    152:152:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    156:156:android.support.v4.app.BackStackState[] newArray(int) -> a
    150:150:java.lang.Object[] newArray(int) -> newArray
    150:150:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.DialogFragment:
    int STYLE_NORMAL -> a
    int STYLE_NO_TITLE -> b
    int STYLE_NO_FRAME -> c
    int STYLE_NO_INPUT -> d
    java.lang.String SAVED_DIALOG_STATE_TAG -> af
    java.lang.String SAVED_STYLE -> ag
    java.lang.String SAVED_THEME -> ah
    java.lang.String SAVED_CANCELABLE -> ai
    java.lang.String SAVED_SHOWS_DIALOG -> aj
    java.lang.String SAVED_BACK_STACK_ID -> ak
    int mStyle -> e
    int mTheme -> f
    boolean mCancelable -> g
    boolean mShowsDialog -> h
    int mBackStackId -> i
    android.app.Dialog mDialog -> j
    boolean mDestroyed -> k
    boolean mRemoved -> l
    100:107:void setStyle(int,int) -> a
    121:124:void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    136:139:int show(android.support.v4.app.FragmentTransaction,java.lang.String) -> a
    149:150:void dismiss() -> a
    153:171:void dismissInternal(boolean) -> a
    174:174:android.app.Dialog getDialog() -> b
    178:178:int getTheme() -> c
    191:193:void setCancelable(boolean) -> b
    199:199:boolean isCancelable() -> d
    220:221:void setShowsDialog(boolean) -> c
    227:227:boolean getShowsDialog() -> e
    232:244:void onCreate(android.os.Bundle) -> a
    249:265:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    292:292:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    296:296:void onCancel(android.content.DialogInterface) -> onCancel
    299:306:void onDismiss(android.content.DialogInterface) -> onDismiss
    310:333:void onActivityCreated(android.os.Bundle) -> d
    337:342:void onStart() -> f
    346:368:void onSaveInstanceState(android.os.Bundle) -> e
    372:376:void onStop() -> g
    383:393:void onDestroyView() -> h
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    java.util.HashMap sClassMap -> a
    int INITIALIZING -> m
    int CREATED -> n
    int ACTIVITY_CREATED -> o
    int STOPPED -> p
    int STARTED -> q
    int RESUMED -> r
    int mState -> s
    android.view.View mAnimatingAway -> t
    int mStateAfterAnimating -> u
    android.os.Bundle mSavedFragmentState -> v
    android.util.SparseArray mSavedViewState -> w
    int mIndex -> x
    java.lang.String mWho -> y
    android.os.Bundle mArguments -> z
    android.support.v4.app.Fragment mTarget -> A
    int mTargetIndex -> B
    int mTargetRequestCode -> C
    boolean mAdded -> D
    boolean mRemoving -> E
    boolean mResumed -> F
    boolean mFromLayout -> G
    boolean mInLayout -> H
    boolean mRestored -> I
    int mBackStackNesting -> J
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> K
    android.support.v4.app.FragmentActivity mActivity -> L
    int mFragmentId -> M
    int mContainerId -> N
    java.lang.String mTag -> O
    boolean mHidden -> P
    boolean mDetached -> Q
    boolean mRetainInstance -> R
    boolean mRetaining -> S
    boolean mHasMenu -> T
    boolean mMenuVisible -> U
    boolean mCalled -> V
    int mNextAnim -> W
    android.view.ViewGroup mContainer -> X
    android.view.View mView -> Y
    android.view.View mInnerView -> Z
    boolean mDeferStart -> aa
    boolean mUserVisibleHint -> ab
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> ac
    boolean mLoadersStarted -> ad
    boolean mCheckedForLoaderManager -> ae
    359:359:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    378:399:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    406:410:void restoreViewState() -> i
    413:415:void setIndex(int) -> a
    418:418:boolean isInBackStack() -> j
    425:425:boolean equals(java.lang.Object) -> equals
    432:432:int hashCode() -> hashCode
    437:452:java.lang.String toString() -> toString
    461:461:int getId() -> k
    468:468:java.lang.String getTag() -> l
    479:483:void setArguments(android.os.Bundle) -> f
    490:490:android.os.Bundle getArguments() -> m
    502:507:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> a
    521:523:void setTargetFragment(android.support.v4.app.Fragment,int) -> a
    529:529:android.support.v4.app.Fragment getTargetFragment() -> n
    536:536:int getTargetRequestCode() -> o
    543:543:android.support.v4.app.FragmentActivity getActivity() -> p
    550:553:android.content.res.Resources getResources() -> q
    563:563:java.lang.CharSequence getText(int) -> b
    573:573:java.lang.String getString(int) -> c
    586:586:java.lang.String getString(int,java.lang.Object[]) -> a
    597:597:android.support.v4.app.FragmentManager getFragmentManager() -> r
    604:604:boolean isAdded() -> s
    613:613:boolean isDetached() -> t
    622:622:boolean isRemoving() -> u
    633:633:boolean isInLayout() -> v
    641:641:boolean isResumed() -> w
    650:650:boolean isVisible() -> x
    662:662:boolean isHidden() -> y
    673:673:void onHiddenChanged(boolean) -> d
    690:691:void setRetainInstance(boolean) -> e
    694:694:boolean getRetainInstance() -> z
    705:711:void setHasOptionsMenu(boolean) -> f
    723:729:void setMenuVisibility(boolean) -> g
    745:750:void setUserVisibleHint(boolean) -> h
    757:757:boolean getUserVisibleHint() -> A
    764:772:android.support.v4.app.LoaderManager getLoaderManager() -> B
    780:784:void startActivity(android.content.Intent) -> a
    791:795:void startActivityForResult(android.content.Intent,int) -> a
    812:812:void onActivityResult(int,int,android.content.Intent) -> a
    820:820:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    866:867:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    874:875:void onAttach(android.app.Activity) -> a
    881:881:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    899:900:void onCreate(android.os.Bundle) -> a
    923:923:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    937:937:void onViewCreated(android.view.View,android.os.Bundle) -> a
    946:946:android.view.View getView() -> C
    963:964:void onActivityCreated(android.os.Bundle) -> d
    972:984:void onStart() -> f
    993:994:void onResume() -> D
    1016:1016:void onSaveInstanceState(android.os.Bundle) -> e
    1019:1020:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1028:1029:void onPause() -> E
    1037:1038:void onStop() -> g
    1041:1042:void onLowMemory() -> onLowMemory
    1054:1055:void onDestroyView() -> h
    1062:1072:void onDestroy() -> F
    1081:1101:void initState() -> G
    1108:1109:void onDetach() -> H
    1125:1125:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1142:1142:void onPrepareOptionsMenu(android.view.Menu) -> a
    1152:1152:void onDestroyOptionsMenu() -> I
    1173:1173:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1184:1184:void onOptionsMenuClosed(android.view.Menu) -> b
    1204:1205:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1218:1219:void registerForContextMenu(android.view.View) -> a
    1229:1230:void unregisterForContextMenu(android.view.View) -> b
    1250:1250:boolean onContextItemSelected(android.view.MenuItem) -> b
    1263:1329:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1332:1336:void performStart() -> J
    1339:1340:void performStop() -> K
    1343:1357:void performReallyStop() -> L
    1360:1364:void performDestroyView() -> M
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.Fragment$a:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    304:304:int describeContents() -> describeContents
    309:310:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.d:
    315:315:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> a
    319:319:android.support.v4.app.Fragment$SavedState[] newArray(int) -> a
    313:313:java.lang.Object[] newArray(int) -> newArray
    313:313:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    java.lang.String TAG -> o
    java.lang.String FRAGMENTS_TAG -> p
    int HONEYCOMB -> q
    int MSG_REALLY_STOPPED -> a
    int MSG_RESUME_PENDING -> b
    android.os.Handler mHandler -> c
    android.support.v4.app.FragmentManagerImpl mFragments -> d
    boolean mCreated -> e
    boolean mResumed -> f
    boolean mStopped -> g
    boolean mReallyStopped -> h
    boolean mRetaining -> i
    boolean mOptionsMenuInvalidated -> j
    boolean mCheckedForLoaderManager -> k
    boolean mLoadersStarted -> l
    android.support.v4.app.HCSparseArray mAllLoaderManagers -> m
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> n
    139:157:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    164:167:void onBackPressed() -> onBackPressed
    174:176:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    183:201:void onCreate(android.os.Bundle) -> onCreate
    208:219:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    227:302:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    310:318:void onDestroy() -> onDestroy
    325:334:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    342:344:void onLowMemory() -> onLowMemory
    351:363:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    372:378:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    385:392:void onPause() -> onPause
    399:403:void onResume() -> onResume
    410:414:void onPostResume() -> onPostResume
    421:431:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    441:472:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    480:485:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    493:526:void onStart() -> onStart
    533:539:void onStop() -> onStop
    550:550:java.lang.Object onRetainCustomNonConfigurationInstance() -> a
    558:560:java.lang.Object getLastCustomNonConfigurationInstance() -> b
    564:574:void supportInvalidateOptionsMenu() -> c
    587:609:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    612:618:void doReallyStop(boolean) -> a
    628:640:void onReallyStop() -> d
    650:650:void onAttachFragment(android.support.v4.app.Fragment) -> a
    657:657:android.support.v4.app.FragmentManager getSupportFragmentManager() -> e
    666:670:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    677:685:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> a
    689:696:void invalidateSupportFragmentIndex(int) -> a
    706:711:android.support.v4.app.LoaderManager getSupportLoaderManager() -> f
    715:727:android.support.v4.app.LoaderManagerImpl getLoaderManager(int,boolean,boolean) -> a
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.e:
    android.support.v4.app.FragmentActivity this$0 -> a
    82:95:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.FragmentActivity$a:
    int[] Fragment -> a
    int Fragment_id -> b
    int Fragment_name -> c
    int Fragment_tag -> d
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.FragmentActivity$b:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    java.util.HashMap children -> c
    java.util.ArrayList fragments -> d
    android.support.v4.app.HCSparseArray loaders -> e
android.support.v4.app.FragmentManager -> android.support.v4.app.f:
    int POP_BACK_STACK_INCLUSIVE -> a
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    139:139:android.support.v4.app.FragmentTransaction openTransaction() -> b
    boolean executePendingTransactions() -> c
    android.support.v4.app.Fragment findFragmentById(int) -> a
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    void popBackStack() -> d
    boolean popBackStackImmediate() -> e
    void popBackStack(java.lang.String,int) -> a
    boolean popBackStackImmediate(java.lang.String,int) -> b
    void popBackStack(int,int) -> a
    boolean popBackStackImmediate(int,int) -> b
    int getBackStackEntryCount() -> f
    android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> b
    void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> a
    void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> b
    void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> a
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    334:335:void enableDebugLogging(boolean) -> a
android.support.v4.app.FragmentManager$BackStackEntry -> android.support.v4.app.f$a:
    int getId() -> a
    java.lang.String getName() -> j
    int getBreadCrumbTitleRes() -> b
    int getBreadCrumbShortTitleRes() -> c
    java.lang.CharSequence getBreadCrumbTitle() -> d
    java.lang.CharSequence getBreadCrumbShortTitle() -> e
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.f$b:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.g:
    boolean DEBUG -> b
    java.lang.String TAG -> c
    boolean HONEYCOMB -> d
    java.lang.String TARGET_REQUEST_CODE_STATE_TAG -> e
    java.lang.String TARGET_STATE_TAG -> f
    java.lang.String VIEW_STATE_TAG -> g
    java.lang.String USER_VISIBLE_HINT_TAG -> h
    java.util.ArrayList mPendingActions -> i
    java.lang.Runnable[] mTmpActions -> j
    boolean mExecutingActions -> k
    java.util.ArrayList mActive -> l
    java.util.ArrayList mAdded -> m
    java.util.ArrayList mAvailIndices -> n
    java.util.ArrayList mBackStack -> o
    java.util.ArrayList mCreatedMenus -> p
    java.util.ArrayList mBackStackIndices -> q
    java.util.ArrayList mAvailBackStackIndices -> r
    java.util.ArrayList mBackStackChangeListeners -> s
    int mCurState -> t
    android.support.v4.app.FragmentActivity mActivity -> u
    boolean mNeedMenuInvalidate -> v
    boolean mStateSaved -> w
    boolean mDestroyed -> x
    java.lang.String mNoTransactionsBecause -> y
    boolean mHavePendingDeferredStart -> z
    android.os.Bundle mStateBundle -> A
    android.util.SparseArray mStateArray -> B
    java.lang.Runnable mExecCommit -> C
    android.view.animation.Interpolator DECELERATE_QUINT -> D
    android.view.animation.Interpolator DECELERATE_CUBIC -> E
    android.view.animation.Interpolator ACCELERATE_QUINT -> F
    android.view.animation.Interpolator ACCELERATE_CUBIC -> G
    int ANIM_DUR -> H
    int ANIM_STYLE_OPEN_ENTER -> I
    int ANIM_STYLE_OPEN_EXIT -> J
    int ANIM_STYLE_CLOSE_ENTER -> K
    int ANIM_STYLE_CLOSE_EXIT -> L
    int ANIM_STYLE_FADE_ENTER -> M
    int ANIM_STYLE_FADE_EXIT -> N
    426:426:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    431:431:boolean executePendingTransactions() -> c
    436:441:void popBackStack() -> d
    445:447:boolean popBackStackImmediate() -> e
    452:457:void popBackStack(java.lang.String,int) -> a
    461:463:boolean popBackStackImmediate(java.lang.String,int) -> b
    468:476:void popBackStack(int,int) -> a
    480:485:boolean popBackStackImmediate(int,int) -> b
    490:490:int getBackStackEntryCount() -> f
    495:495:android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> b
    500:504:void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> a
    508:511:void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> b
    515:520:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    524:537:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    542:550:android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> a
    555:561:java.lang.String toString() -> toString
    566:670:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    681:691:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    695:698:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    703:757:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    761:770:void performPendingDeferredStart(android.support.v4.app.Fragment) -> b
    774:1055:void moveToState(android.support.v4.app.Fragment,int,int,int) -> a
    1058:1059:void moveToState(android.support.v4.app.Fragment) -> c
    1062:1063:void moveToState(int,boolean) -> a
    1066:1096:void moveToState(int,int,int,boolean) -> a
    1099:1107:void startPendingDeferredFragments() -> g
    1110:1125:void makeActive(android.support.v4.app.Fragment) -> d
    1128:1140:void makeInactive(android.support.v4.app.Fragment) -> e
    1143:1159:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1162:1174:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1177:1193:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1196:1212:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1215:1228:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1231:1243:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1246:1262:android.support.v4.app.Fragment findFragmentById(int) -> a
    1266:1282:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1286:1294:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> b
    1298:1306:void checkStateLoss() -> v
    1309:1325:void enqueueAction(java.lang.Runnable,boolean) -> a
    1328:1344:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1348:1370:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1373:1381:void freeBackStackIndex(int) -> c
    1387:1436:boolean execPendingActions() -> h
    1440:1445:void reportBackStackChanged() -> i
    1448:1453:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1456:1515:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1519:1533:java.util.ArrayList retainNonConfig() -> j
    1537:1550:void saveFragmentViewState(android.support.v4.app.Fragment) -> f
    1553:1579:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> g
    1585:1686:android.os.Parcelable saveAllState() -> k
    1692:1792:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1795:1797:void attachActivity(android.support.v4.app.FragmentActivity) -> a
    1800:1801:void noteStateNotSaved() -> l
    1804:1806:void dispatchCreate() -> m
    1809:1811:void dispatchActivityCreated() -> n
    1814:1816:void dispatchStart() -> o
    1819:1821:void dispatchResume() -> p
    1824:1825:void dispatchPause() -> q
    1831:1834:void dispatchStop() -> r
    1837:1838:void dispatchReallyStop() -> s
    1841:1845:void dispatchDestroy() -> t
    1848:1856:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1859:1867:void dispatchLowMemory() -> u
    1870:1897:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1901:1911:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    1915:1925:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    1929:1939:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    1943:1951:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    1954:1966:int reverseTransit(int) -> d
    1978:1990:int transitToStyleIndex(int,boolean) -> b
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.h:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    420:421:void run() -> run
android.support.v4.app.FragmentManagerImpl$2 -> android.support.v4.app.i:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    438:439:void run() -> run
android.support.v4.app.FragmentManagerImpl$3 -> android.support.v4.app.j:
    java.lang.String val$name -> a
    int val$flags -> b
    android.support.v4.app.FragmentManagerImpl this$0 -> c
    454:455:void run() -> run
